"","SITE","SEASON","SAMPLING_PERIOD","SP","CAPTURES"
"757",1,"Summer",1,"Anoura_caudifer",0
"771",1,"Summer",2,"Anoura_caudifer",0
"758",2,"Summer",1,"Anoura_caudifer",0
"772",2,"Summer",2,"Anoura_caudifer",0
"759",3,"Summer",1,"Anoura_caudifer",0
"773",3,"Summer",2,"Anoura_caudifer",0
"760",4,"Summer",1,"Anoura_caudifer",0
"774",4,"Summer",2,"Anoura_caudifer",0
"761",5,"Summer",1,"Anoura_caudifer",0
"775",5,"Summer",2,"Anoura_caudifer",0
"762",6,"Summer",1,"Anoura_caudifer",0
"776",6,"Summer",2,"Anoura_caudifer",0
"763",7,"Summer",1,"Anoura_caudifer",0
"777",7,"Summer",2,"Anoura_caudifer",0
"764",8,"Summer",1,"Anoura_caudifer",0
"778",8,"Summer",2,"Anoura_caudifer",0
"765",9,"Summer",1,"Anoura_caudifer",0
"779",9,"Summer",2,"Anoura_caudifer",0
"766",10,"Summer",1,"Anoura_caudifer",1
"780",10,"Summer",2,"Anoura_caudifer",0
"767",11,"Summer",1,"Anoura_caudifer",0
"781",11,"Summer",2,"Anoura_caudifer",0
"768",12,"Summer",1,"Anoura_caudifer",0
"782",12,"Summer",2,"Anoura_caudifer",0
"769",13,"Summer",1,"Anoura_caudifer",0
"783",13,"Summer",2,"Anoura_caudifer",0
"770",14,"Summer",1,"Anoura_caudifer",0
"784",14,"Summer",2,"Anoura_caudifer",0
"1",1,"Winter",1,"Anoura_caudifer",0
"15",1,"Winter",2,"Anoura_caudifer",0
"2",2,"Winter",1,"Anoura_caudifer",0
"16",2,"Winter",2,"Anoura_caudifer",0
"3",3,"Winter",1,"Anoura_caudifer",NA
"17",3,"Winter",2,"Anoura_caudifer",NA
"4",4,"Winter",1,"Anoura_caudifer",0
"18",4,"Winter",2,"Anoura_caudifer",0
"5",5,"Winter",1,"Anoura_caudifer",0
"19",5,"Winter",2,"Anoura_caudifer",0
"6",6,"Winter",1,"Anoura_caudifer",NA
"20",6,"Winter",2,"Anoura_caudifer",NA
"7",7,"Winter",1,"Anoura_caudifer",0
"21",7,"Winter",2,"Anoura_caudifer",0
"8",8,"Winter",1,"Anoura_caudifer",0
"22",8,"Winter",2,"Anoura_caudifer",0
"9",9,"Winter",1,"Anoura_caudifer",1
"23",9,"Winter",2,"Anoura_caudifer",0
"10",10,"Winter",1,"Anoura_caudifer",NA
"24",10,"Winter",2,"Anoura_caudifer",NA
"11",11,"Winter",1,"Anoura_caudifer",0
"25",11,"Winter",2,"Anoura_caudifer",0
"12",12,"Winter",1,"Anoura_caudifer",0
"26",12,"Winter",2,"Anoura_caudifer",0
"13",13,"Winter",1,"Anoura_caudifer",2
"27",13,"Winter",2,"Anoura_caudifer",0
"14",14,"Winter",1,"Anoura_caudifer",0
"28",14,"Winter",2,"Anoura_caudifer",0
"785",1,"Summer",1,"Anoura_geoffroyi",0
"799",1,"Summer",2,"Anoura_geoffroyi",0
"786",2,"Summer",1,"Anoura_geoffroyi",0
"800",2,"Summer",2,"Anoura_geoffroyi",0
"787",3,"Summer",1,"Anoura_geoffroyi",0
"801",3,"Summer",2,"Anoura_geoffroyi",0
"788",4,"Summer",1,"Anoura_geoffroyi",0
"802",4,"Summer",2,"Anoura_geoffroyi",0
"789",5,"Summer",1,"Anoura_geoffroyi",0
"803",5,"Summer",2,"Anoura_geoffroyi",0
"790",6,"Summer",1,"Anoura_geoffroyi",0
"804",6,"Summer",2,"Anoura_geoffroyi",0
"791",7,"Summer",1,"Anoura_geoffroyi",0
"805",7,"Summer",2,"Anoura_geoffroyi",0
"792",8,"Summer",1,"Anoura_geoffroyi",0
"806",8,"Summer",2,"Anoura_geoffroyi",0
"793",9,"Summer",1,"Anoura_geoffroyi",2
"807",9,"Summer",2,"Anoura_geoffroyi",1
"794",10,"Summer",1,"Anoura_geoffroyi",0
"808",10,"Summer",2,"Anoura_geoffroyi",0
"795",11,"Summer",1,"Anoura_geoffroyi",0
"809",11,"Summer",2,"Anoura_geoffroyi",0
"796",12,"Summer",1,"Anoura_geoffroyi",0
"810",12,"Summer",2,"Anoura_geoffroyi",0
"797",13,"Summer",1,"Anoura_geoffroyi",0
"811",13,"Summer",2,"Anoura_geoffroyi",0
"798",14,"Summer",1,"Anoura_geoffroyi",0
"812",14,"Summer",2,"Anoura_geoffroyi",0
"29",1,"Winter",1,"Anoura_geoffroyi",0
"43",1,"Winter",2,"Anoura_geoffroyi",0
"30",2,"Winter",1,"Anoura_geoffroyi",0
"44",2,"Winter",2,"Anoura_geoffroyi",0
"31",3,"Winter",1,"Anoura_geoffroyi",NA
"45",3,"Winter",2,"Anoura_geoffroyi",NA
"32",4,"Winter",1,"Anoura_geoffroyi",0
"46",4,"Winter",2,"Anoura_geoffroyi",0
"33",5,"Winter",1,"Anoura_geoffroyi",0
"47",5,"Winter",2,"Anoura_geoffroyi",0
"34",6,"Winter",1,"Anoura_geoffroyi",NA
"48",6,"Winter",2,"Anoura_geoffroyi",NA
"35",7,"Winter",1,"Anoura_geoffroyi",0
"49",7,"Winter",2,"Anoura_geoffroyi",0
"36",8,"Winter",1,"Anoura_geoffroyi",0
"50",8,"Winter",2,"Anoura_geoffroyi",0
"37",9,"Winter",1,"Anoura_geoffroyi",4
"51",9,"Winter",2,"Anoura_geoffroyi",1
"38",10,"Winter",1,"Anoura_geoffroyi",NA
"52",10,"Winter",2,"Anoura_geoffroyi",NA
"39",11,"Winter",1,"Anoura_geoffroyi",0
"53",11,"Winter",2,"Anoura_geoffroyi",0
"40",12,"Winter",1,"Anoura_geoffroyi",0
"54",12,"Winter",2,"Anoura_geoffroyi",0
"41",13,"Winter",1,"Anoura_geoffroyi",0
"55",13,"Winter",2,"Anoura_geoffroyi",0
"42",14,"Winter",1,"Anoura_geoffroyi",1
"56",14,"Winter",2,"Anoura_geoffroyi",0
"813",1,"Summer",1,"Artibeus_fimbriatus",0
"827",1,"Summer",2,"Artibeus_fimbriatus",0
"814",2,"Summer",1,"Artibeus_fimbriatus",0
"828",2,"Summer",2,"Artibeus_fimbriatus",0
"815",3,"Summer",1,"Artibeus_fimbriatus",0
"829",3,"Summer",2,"Artibeus_fimbriatus",0
"816",4,"Summer",1,"Artibeus_fimbriatus",0
"830",4,"Summer",2,"Artibeus_fimbriatus",0
"817",5,"Summer",1,"Artibeus_fimbriatus",0
"831",5,"Summer",2,"Artibeus_fimbriatus",0
"818",6,"Summer",1,"Artibeus_fimbriatus",0
"832",6,"Summer",2,"Artibeus_fimbriatus",0
"819",7,"Summer",1,"Artibeus_fimbriatus",0
"833",7,"Summer",2,"Artibeus_fimbriatus",0
"820",8,"Summer",1,"Artibeus_fimbriatus",0
"834",8,"Summer",2,"Artibeus_fimbriatus",0
"821",9,"Summer",1,"Artibeus_fimbriatus",0
"835",9,"Summer",2,"Artibeus_fimbriatus",0
"822",10,"Summer",1,"Artibeus_fimbriatus",0
"836",10,"Summer",2,"Artibeus_fimbriatus",2
"823",11,"Summer",1,"Artibeus_fimbriatus",4
"837",11,"Summer",2,"Artibeus_fimbriatus",0
"824",12,"Summer",1,"Artibeus_fimbriatus",3
"838",12,"Summer",2,"Artibeus_fimbriatus",2
"825",13,"Summer",1,"Artibeus_fimbriatus",5
"839",13,"Summer",2,"Artibeus_fimbriatus",1
"826",14,"Summer",1,"Artibeus_fimbriatus",1
"840",14,"Summer",2,"Artibeus_fimbriatus",3
"57",1,"Winter",1,"Artibeus_fimbriatus",0
"71",1,"Winter",2,"Artibeus_fimbriatus",0
"58",2,"Winter",1,"Artibeus_fimbriatus",0
"72",2,"Winter",2,"Artibeus_fimbriatus",0
"59",3,"Winter",1,"Artibeus_fimbriatus",NA
"73",3,"Winter",2,"Artibeus_fimbriatus",NA
"60",4,"Winter",1,"Artibeus_fimbriatus",0
"74",4,"Winter",2,"Artibeus_fimbriatus",0
"61",5,"Winter",1,"Artibeus_fimbriatus",0
"75",5,"Winter",2,"Artibeus_fimbriatus",0
"62",6,"Winter",1,"Artibeus_fimbriatus",NA
"76",6,"Winter",2,"Artibeus_fimbriatus",NA
"63",7,"Winter",1,"Artibeus_fimbriatus",0
"77",7,"Winter",2,"Artibeus_fimbriatus",0
"64",8,"Winter",1,"Artibeus_fimbriatus",0
"78",8,"Winter",2,"Artibeus_fimbriatus",0
"65",9,"Winter",1,"Artibeus_fimbriatus",0
"79",9,"Winter",2,"Artibeus_fimbriatus",0
"66",10,"Winter",1,"Artibeus_fimbriatus",NA
"80",10,"Winter",2,"Artibeus_fimbriatus",NA
"67",11,"Winter",1,"Artibeus_fimbriatus",0
"81",11,"Winter",2,"Artibeus_fimbriatus",0
"68",12,"Winter",1,"Artibeus_fimbriatus",0
"82",12,"Winter",2,"Artibeus_fimbriatus",0
"69",13,"Winter",1,"Artibeus_fimbriatus",1
"83",13,"Winter",2,"Artibeus_fimbriatus",0
"70",14,"Winter",1,"Artibeus_fimbriatus",0
"84",14,"Winter",2,"Artibeus_fimbriatus",0
"841",1,"Summer",1,"Artibeus_lituratus",0
"855",1,"Summer",2,"Artibeus_lituratus",0
"842",2,"Summer",1,"Artibeus_lituratus",0
"856",2,"Summer",2,"Artibeus_lituratus",0
"843",3,"Summer",1,"Artibeus_lituratus",0
"857",3,"Summer",2,"Artibeus_lituratus",0
"844",4,"Summer",1,"Artibeus_lituratus",0
"858",4,"Summer",2,"Artibeus_lituratus",0
"845",5,"Summer",1,"Artibeus_lituratus",0
"859",5,"Summer",2,"Artibeus_lituratus",0
"846",6,"Summer",1,"Artibeus_lituratus",0
"860",6,"Summer",2,"Artibeus_lituratus",0
"847",7,"Summer",1,"Artibeus_lituratus",0
"861",7,"Summer",2,"Artibeus_lituratus",0
"848",8,"Summer",1,"Artibeus_lituratus",0
"862",8,"Summer",2,"Artibeus_lituratus",0
"849",9,"Summer",1,"Artibeus_lituratus",0
"863",9,"Summer",2,"Artibeus_lituratus",0
"850",10,"Summer",1,"Artibeus_lituratus",0
"864",10,"Summer",2,"Artibeus_lituratus",0
"851",11,"Summer",1,"Artibeus_lituratus",0
"865",11,"Summer",2,"Artibeus_lituratus",0
"852",12,"Summer",1,"Artibeus_lituratus",0
"866",12,"Summer",2,"Artibeus_lituratus",0
"853",13,"Summer",1,"Artibeus_lituratus",1
"867",13,"Summer",2,"Artibeus_lituratus",0
"854",14,"Summer",1,"Artibeus_lituratus",1
"868",14,"Summer",2,"Artibeus_lituratus",1
"85",1,"Winter",1,"Artibeus_lituratus",0
"99",1,"Winter",2,"Artibeus_lituratus",0
"86",2,"Winter",1,"Artibeus_lituratus",0
"100",2,"Winter",2,"Artibeus_lituratus",0
"87",3,"Winter",1,"Artibeus_lituratus",NA
"101",3,"Winter",2,"Artibeus_lituratus",NA
"88",4,"Winter",1,"Artibeus_lituratus",0
"102",4,"Winter",2,"Artibeus_lituratus",0
"89",5,"Winter",1,"Artibeus_lituratus",0
"103",5,"Winter",2,"Artibeus_lituratus",0
"90",6,"Winter",1,"Artibeus_lituratus",NA
"104",6,"Winter",2,"Artibeus_lituratus",NA
"91",7,"Winter",1,"Artibeus_lituratus",0
"105",7,"Winter",2,"Artibeus_lituratus",0
"92",8,"Winter",1,"Artibeus_lituratus",0
"106",8,"Winter",2,"Artibeus_lituratus",0
"93",9,"Winter",1,"Artibeus_lituratus",0
"107",9,"Winter",2,"Artibeus_lituratus",0
"94",10,"Winter",1,"Artibeus_lituratus",NA
"108",10,"Winter",2,"Artibeus_lituratus",NA
"95",11,"Winter",1,"Artibeus_lituratus",0
"109",11,"Winter",2,"Artibeus_lituratus",0
"96",12,"Winter",1,"Artibeus_lituratus",0
"110",12,"Winter",2,"Artibeus_lituratus",0
"97",13,"Winter",1,"Artibeus_lituratus",0
"111",13,"Winter",2,"Artibeus_lituratus",0
"98",14,"Winter",1,"Artibeus_lituratus",0
"112",14,"Winter",2,"Artibeus_lituratus",0
"869",1,"Summer",1,"Carollia_perspicillata",0
"883",1,"Summer",2,"Carollia_perspicillata",0
"870",2,"Summer",1,"Carollia_perspicillata",0
"884",2,"Summer",2,"Carollia_perspicillata",0
"871",3,"Summer",1,"Carollia_perspicillata",0
"885",3,"Summer",2,"Carollia_perspicillata",0
"872",4,"Summer",1,"Carollia_perspicillata",0
"886",4,"Summer",2,"Carollia_perspicillata",0
"873",5,"Summer",1,"Carollia_perspicillata",0
"887",5,"Summer",2,"Carollia_perspicillata",0
"874",6,"Summer",1,"Carollia_perspicillata",0
"888",6,"Summer",2,"Carollia_perspicillata",0
"875",7,"Summer",1,"Carollia_perspicillata",0
"889",7,"Summer",2,"Carollia_perspicillata",0
"876",8,"Summer",1,"Carollia_perspicillata",0
"890",8,"Summer",2,"Carollia_perspicillata",0
"877",9,"Summer",1,"Carollia_perspicillata",1
"891",9,"Summer",2,"Carollia_perspicillata",1
"878",10,"Summer",1,"Carollia_perspicillata",2
"892",10,"Summer",2,"Carollia_perspicillata",0
"879",11,"Summer",1,"Carollia_perspicillata",0
"893",11,"Summer",2,"Carollia_perspicillata",0
"880",12,"Summer",1,"Carollia_perspicillata",2
"894",12,"Summer",2,"Carollia_perspicillata",0
"881",13,"Summer",1,"Carollia_perspicillata",3
"895",13,"Summer",2,"Carollia_perspicillata",5
"882",14,"Summer",1,"Carollia_perspicillata",0
"896",14,"Summer",2,"Carollia_perspicillata",0
"113",1,"Winter",1,"Carollia_perspicillata",0
"127",1,"Winter",2,"Carollia_perspicillata",0
"114",2,"Winter",1,"Carollia_perspicillata",0
"128",2,"Winter",2,"Carollia_perspicillata",0
"115",3,"Winter",1,"Carollia_perspicillata",NA
"129",3,"Winter",2,"Carollia_perspicillata",NA
"116",4,"Winter",1,"Carollia_perspicillata",0
"130",4,"Winter",2,"Carollia_perspicillata",0
"117",5,"Winter",1,"Carollia_perspicillata",0
"131",5,"Winter",2,"Carollia_perspicillata",0
"118",6,"Winter",1,"Carollia_perspicillata",NA
"132",6,"Winter",2,"Carollia_perspicillata",NA
"119",7,"Winter",1,"Carollia_perspicillata",0
"133",7,"Winter",2,"Carollia_perspicillata",0
"120",8,"Winter",1,"Carollia_perspicillata",0
"134",8,"Winter",2,"Carollia_perspicillata",0
"121",9,"Winter",1,"Carollia_perspicillata",0
"135",9,"Winter",2,"Carollia_perspicillata",0
"122",10,"Winter",1,"Carollia_perspicillata",NA
"136",10,"Winter",2,"Carollia_perspicillata",NA
"123",11,"Winter",1,"Carollia_perspicillata",2
"137",11,"Winter",2,"Carollia_perspicillata",0
"124",12,"Winter",1,"Carollia_perspicillata",1
"138",12,"Winter",2,"Carollia_perspicillata",2
"125",13,"Winter",1,"Carollia_perspicillata",0
"139",13,"Winter",2,"Carollia_perspicillata",0
"126",14,"Winter",1,"Carollia_perspicillata",0
"140",14,"Winter",2,"Carollia_perspicillata",0
"897",1,"Summer",1,"Chrotopterus_auritus",0
"911",1,"Summer",2,"Chrotopterus_auritus",0
"898",2,"Summer",1,"Chrotopterus_auritus",0
"912",2,"Summer",2,"Chrotopterus_auritus",0
"899",3,"Summer",1,"Chrotopterus_auritus",0
"913",3,"Summer",2,"Chrotopterus_auritus",0
"900",4,"Summer",1,"Chrotopterus_auritus",0
"914",4,"Summer",2,"Chrotopterus_auritus",0
"901",5,"Summer",1,"Chrotopterus_auritus",0
"915",5,"Summer",2,"Chrotopterus_auritus",0
"902",6,"Summer",1,"Chrotopterus_auritus",0
"916",6,"Summer",2,"Chrotopterus_auritus",0
"903",7,"Summer",1,"Chrotopterus_auritus",0
"917",7,"Summer",2,"Chrotopterus_auritus",0
"904",8,"Summer",1,"Chrotopterus_auritus",2
"918",8,"Summer",2,"Chrotopterus_auritus",0
"905",9,"Summer",1,"Chrotopterus_auritus",0
"919",9,"Summer",2,"Chrotopterus_auritus",0
"906",10,"Summer",1,"Chrotopterus_auritus",0
"920",10,"Summer",2,"Chrotopterus_auritus",0
"907",11,"Summer",1,"Chrotopterus_auritus",0
"921",11,"Summer",2,"Chrotopterus_auritus",0
"908",12,"Summer",1,"Chrotopterus_auritus",0
"922",12,"Summer",2,"Chrotopterus_auritus",0
"909",13,"Summer",1,"Chrotopterus_auritus",0
"923",13,"Summer",2,"Chrotopterus_auritus",0
"910",14,"Summer",1,"Chrotopterus_auritus",0
"924",14,"Summer",2,"Chrotopterus_auritus",0
"141",1,"Winter",1,"Chrotopterus_auritus",0
"155",1,"Winter",2,"Chrotopterus_auritus",0
"142",2,"Winter",1,"Chrotopterus_auritus",0
"156",2,"Winter",2,"Chrotopterus_auritus",0
"143",3,"Winter",1,"Chrotopterus_auritus",NA
"157",3,"Winter",2,"Chrotopterus_auritus",NA
"144",4,"Winter",1,"Chrotopterus_auritus",0
"158",4,"Winter",2,"Chrotopterus_auritus",0
"145",5,"Winter",1,"Chrotopterus_auritus",0
"159",5,"Winter",2,"Chrotopterus_auritus",0
"146",6,"Winter",1,"Chrotopterus_auritus",NA
"160",6,"Winter",2,"Chrotopterus_auritus",NA
"147",7,"Winter",1,"Chrotopterus_auritus",1
"161",7,"Winter",2,"Chrotopterus_auritus",1
"148",8,"Winter",1,"Chrotopterus_auritus",0
"162",8,"Winter",2,"Chrotopterus_auritus",0
"149",9,"Winter",1,"Chrotopterus_auritus",0
"163",9,"Winter",2,"Chrotopterus_auritus",0
"150",10,"Winter",1,"Chrotopterus_auritus",NA
"164",10,"Winter",2,"Chrotopterus_auritus",NA
"151",11,"Winter",1,"Chrotopterus_auritus",2
"165",11,"Winter",2,"Chrotopterus_auritus",0
"152",12,"Winter",1,"Chrotopterus_auritus",0
"166",12,"Winter",2,"Chrotopterus_auritus",0
"153",13,"Winter",1,"Chrotopterus_auritus",1
"167",13,"Winter",2,"Chrotopterus_auritus",0
"154",14,"Winter",1,"Chrotopterus_auritus",0
"168",14,"Winter",2,"Chrotopterus_auritus",0
"925",1,"Summer",1,"Desmodus_rotundus",0
"939",1,"Summer",2,"Desmodus_rotundus",0
"926",2,"Summer",1,"Desmodus_rotundus",0
"940",2,"Summer",2,"Desmodus_rotundus",0
"927",3,"Summer",1,"Desmodus_rotundus",0
"941",3,"Summer",2,"Desmodus_rotundus",0
"928",4,"Summer",1,"Desmodus_rotundus",0
"942",4,"Summer",2,"Desmodus_rotundus",0
"929",5,"Summer",1,"Desmodus_rotundus",0
"943",5,"Summer",2,"Desmodus_rotundus",0
"930",6,"Summer",1,"Desmodus_rotundus",0
"944",6,"Summer",2,"Desmodus_rotundus",0
"931",7,"Summer",1,"Desmodus_rotundus",0
"945",7,"Summer",2,"Desmodus_rotundus",0
"932",8,"Summer",1,"Desmodus_rotundus",0
"946",8,"Summer",2,"Desmodus_rotundus",0
"933",9,"Summer",1,"Desmodus_rotundus",0
"947",9,"Summer",2,"Desmodus_rotundus",0
"934",10,"Summer",1,"Desmodus_rotundus",0
"948",10,"Summer",2,"Desmodus_rotundus",0
"935",11,"Summer",1,"Desmodus_rotundus",0
"949",11,"Summer",2,"Desmodus_rotundus",0
"936",12,"Summer",1,"Desmodus_rotundus",0
"950",12,"Summer",2,"Desmodus_rotundus",0
"937",13,"Summer",1,"Desmodus_rotundus",1
"951",13,"Summer",2,"Desmodus_rotundus",0
"938",14,"Summer",1,"Desmodus_rotundus",0
"952",14,"Summer",2,"Desmodus_rotundus",0
"169",1,"Winter",1,"Desmodus_rotundus",0
"183",1,"Winter",2,"Desmodus_rotundus",0
"170",2,"Winter",1,"Desmodus_rotundus",0
"184",2,"Winter",2,"Desmodus_rotundus",0
"171",3,"Winter",1,"Desmodus_rotundus",NA
"185",3,"Winter",2,"Desmodus_rotundus",NA
"172",4,"Winter",1,"Desmodus_rotundus",0
