"","SITE","SEASON","SAMPLING_PERIOD","SP","CAPTURES"
"186",4,"Winter",2,"Desmodus_rotundus",0
"173",5,"Winter",1,"Desmodus_rotundus",0
"187",5,"Winter",2,"Desmodus_rotundus",0
"174",6,"Winter",1,"Desmodus_rotundus",NA
"188",6,"Winter",2,"Desmodus_rotundus",NA
"175",7,"Winter",1,"Desmodus_rotundus",0
"189",7,"Winter",2,"Desmodus_rotundus",0
"176",8,"Winter",1,"Desmodus_rotundus",0
"190",8,"Winter",2,"Desmodus_rotundus",0
"177",9,"Winter",1,"Desmodus_rotundus",0
"191",9,"Winter",2,"Desmodus_rotundus",0
"178",10,"Winter",1,"Desmodus_rotundus",NA
"192",10,"Winter",2,"Desmodus_rotundus",NA
"179",11,"Winter",1,"Desmodus_rotundus",3
"193",11,"Winter",2,"Desmodus_rotundus",1
"180",12,"Winter",1,"Desmodus_rotundus",0
"194",12,"Winter",2,"Desmodus_rotundus",0
"181",13,"Winter",1,"Desmodus_rotundus",13
"195",13,"Winter",2,"Desmodus_rotundus",8
"182",14,"Winter",1,"Desmodus_rotundus",0
"196",14,"Winter",2,"Desmodus_rotundus",0
"953",1,"Summer",1,"Eptesicus_brasiliensis",0
"967",1,"Summer",2,"Eptesicus_brasiliensis",0
"954",2,"Summer",1,"Eptesicus_brasiliensis",0
"968",2,"Summer",2,"Eptesicus_brasiliensis",0
"955",3,"Summer",1,"Eptesicus_brasiliensis",0
"969",3,"Summer",2,"Eptesicus_brasiliensis",0
"956",4,"Summer",1,"Eptesicus_brasiliensis",0
"970",4,"Summer",2,"Eptesicus_brasiliensis",0
"957",5,"Summer",1,"Eptesicus_brasiliensis",0
"971",5,"Summer",2,"Eptesicus_brasiliensis",0
"958",6,"Summer",1,"Eptesicus_brasiliensis",0
"972",6,"Summer",2,"Eptesicus_brasiliensis",0
"959",7,"Summer",1,"Eptesicus_brasiliensis",0
"973",7,"Summer",2,"Eptesicus_brasiliensis",0
"960",8,"Summer",1,"Eptesicus_brasiliensis",0
"974",8,"Summer",2,"Eptesicus_brasiliensis",0
"961",9,"Summer",1,"Eptesicus_brasiliensis",1
"975",9,"Summer",2,"Eptesicus_brasiliensis",0
"962",10,"Summer",1,"Eptesicus_brasiliensis",0
"976",10,"Summer",2,"Eptesicus_brasiliensis",0
"963",11,"Summer",1,"Eptesicus_brasiliensis",0
"977",11,"Summer",2,"Eptesicus_brasiliensis",0
"964",12,"Summer",1,"Eptesicus_brasiliensis",0
"978",12,"Summer",2,"Eptesicus_brasiliensis",0
"965",13,"Summer",1,"Eptesicus_brasiliensis",0
"979",13,"Summer",2,"Eptesicus_brasiliensis",0
"966",14,"Summer",1,"Eptesicus_brasiliensis",0
"980",14,"Summer",2,"Eptesicus_brasiliensis",0
"197",1,"Winter",1,"Eptesicus_brasiliensis",0
"211",1,"Winter",2,"Eptesicus_brasiliensis",0
"198",2,"Winter",1,"Eptesicus_brasiliensis",0
"212",2,"Winter",2,"Eptesicus_brasiliensis",0
"199",3,"Winter",1,"Eptesicus_brasiliensis",NA
"213",3,"Winter",2,"Eptesicus_brasiliensis",NA
"200",4,"Winter",1,"Eptesicus_brasiliensis",0
"214",4,"Winter",2,"Eptesicus_brasiliensis",0
"201",5,"Winter",1,"Eptesicus_brasiliensis",0
"215",5,"Winter",2,"Eptesicus_brasiliensis",0
"202",6,"Winter",1,"Eptesicus_brasiliensis",NA
"216",6,"Winter",2,"Eptesicus_brasiliensis",NA
"203",7,"Winter",1,"Eptesicus_brasiliensis",0
"217",7,"Winter",2,"Eptesicus_brasiliensis",0
"204",8,"Winter",1,"Eptesicus_brasiliensis",0
"218",8,"Winter",2,"Eptesicus_brasiliensis",0
"205",9,"Winter",1,"Eptesicus_brasiliensis",0
"219",9,"Winter",2,"Eptesicus_brasiliensis",0
"206",10,"Winter",1,"Eptesicus_brasiliensis",NA
"220",10,"Winter",2,"Eptesicus_brasiliensis",NA
"207",11,"Winter",1,"Eptesicus_brasiliensis",0
"221",11,"Winter",2,"Eptesicus_brasiliensis",0
"208",12,"Winter",1,"Eptesicus_brasiliensis",0
"222",12,"Winter",2,"Eptesicus_brasiliensis",0
"209",13,"Winter",1,"Eptesicus_brasiliensis",0
"223",13,"Winter",2,"Eptesicus_brasiliensis",0
"210",14,"Winter",1,"Eptesicus_brasiliensis",0
"224",14,"Winter",2,"Eptesicus_brasiliensis",0
"981",1,"Summer",1,"Eptesicus_furinalis",0
"995",1,"Summer",2,"Eptesicus_furinalis",0
"982",2,"Summer",1,"Eptesicus_furinalis",0
"996",2,"Summer",2,"Eptesicus_furinalis",0
"983",3,"Summer",1,"Eptesicus_furinalis",0
"997",3,"Summer",2,"Eptesicus_furinalis",0
"984",4,"Summer",1,"Eptesicus_furinalis",0
"998",4,"Summer",2,"Eptesicus_furinalis",0
"985",5,"Summer",1,"Eptesicus_furinalis",0
"999",5,"Summer",2,"Eptesicus_furinalis",0
"986",6,"Summer",1,"Eptesicus_furinalis",0
"1000",6,"Summer",2,"Eptesicus_furinalis",0
"987",7,"Summer",1,"Eptesicus_furinalis",0
"1001",7,"Summer",2,"Eptesicus_furinalis",0
"988",8,"Summer",1,"Eptesicus_furinalis",0
"1002",8,"Summer",2,"Eptesicus_furinalis",0
"989",9,"Summer",1,"Eptesicus_furinalis",2
"1003",9,"Summer",2,"Eptesicus_furinalis",0
"990",10,"Summer",1,"Eptesicus_furinalis",0
"1004",10,"Summer",2,"Eptesicus_furinalis",0
"991",11,"Summer",1,"Eptesicus_furinalis",1
"1005",11,"Summer",2,"Eptesicus_furinalis",0
"992",12,"Summer",1,"Eptesicus_furinalis",0
"1006",12,"Summer",2,"Eptesicus_furinalis",0
"993",13,"Summer",1,"Eptesicus_furinalis",0
"1007",13,"Summer",2,"Eptesicus_furinalis",0
"994",14,"Summer",1,"Eptesicus_furinalis",0
"1008",14,"Summer",2,"Eptesicus_furinalis",0
"225",1,"Winter",1,"Eptesicus_furinalis",0
"239",1,"Winter",2,"Eptesicus_furinalis",0
"226",2,"Winter",1,"Eptesicus_furinalis",0
"240",2,"Winter",2,"Eptesicus_furinalis",0
"227",3,"Winter",1,"Eptesicus_furinalis",NA
"241",3,"Winter",2,"Eptesicus_furinalis",NA
"228",4,"Winter",1,"Eptesicus_furinalis",0
"242",4,"Winter",2,"Eptesicus_furinalis",0
"229",5,"Winter",1,"Eptesicus_furinalis",0
"243",5,"Winter",2,"Eptesicus_furinalis",0
"230",6,"Winter",1,"Eptesicus_furinalis",NA
"244",6,"Winter",2,"Eptesicus_furinalis",NA
"231",7,"Winter",1,"Eptesicus_furinalis",0
"245",7,"Winter",2,"Eptesicus_furinalis",0
"232",8,"Winter",1,"Eptesicus_furinalis",0
"246",8,"Winter",2,"Eptesicus_furinalis",0
"233",9,"Winter",1,"Eptesicus_furinalis",0
"247",9,"Winter",2,"Eptesicus_furinalis",0
"234",10,"Winter",1,"Eptesicus_furinalis",NA
"248",10,"Winter",2,"Eptesicus_furinalis",NA
"235",11,"Winter",1,"Eptesicus_furinalis",0
"249",11,"Winter",2,"Eptesicus_furinalis",0
"236",12,"Winter",1,"Eptesicus_furinalis",0
"250",12,"Winter",2,"Eptesicus_furinalis",0
"237",13,"Winter",1,"Eptesicus_furinalis",2
"251",13,"Winter",2,"Eptesicus_furinalis",0
"238",14,"Winter",1,"Eptesicus_furinalis",0
"252",14,"Winter",2,"Eptesicus_furinalis",0
"1009",1,"Summer",1,"Histiotus_montanus",0
"1023",1,"Summer",2,"Histiotus_montanus",0
"1010",2,"Summer",1,"Histiotus_montanus",0
"1024",2,"Summer",2,"Histiotus_montanus",0
"1011",3,"Summer",1,"Histiotus_montanus",1
"1025",3,"Summer",2,"Histiotus_montanus",0
"1012",4,"Summer",1,"Histiotus_montanus",1
"1026",4,"Summer",2,"Histiotus_montanus",3
"1013",5,"Summer",1,"Histiotus_montanus",0
"1027",5,"Summer",2,"Histiotus_montanus",0
"1014",6,"Summer",1,"Histiotus_montanus",1
"1028",6,"Summer",2,"Histiotus_montanus",0
"1015",7,"Summer",1,"Histiotus_montanus",0
"1029",7,"Summer",2,"Histiotus_montanus",0
"1016",8,"Summer",1,"Histiotus_montanus",0
"1030",8,"Summer",2,"Histiotus_montanus",0
"1017",9,"Summer",1,"Histiotus_montanus",0
"1031",9,"Summer",2,"Histiotus_montanus",0
"1018",10,"Summer",1,"Histiotus_montanus",0
"1032",10,"Summer",2,"Histiotus_montanus",0
"1019",11,"Summer",1,"Histiotus_montanus",0
"1033",11,"Summer",2,"Histiotus_montanus",0
"1020",12,"Summer",1,"Histiotus_montanus",0
"1034",12,"Summer",2,"Histiotus_montanus",0
"1021",13,"Summer",1,"Histiotus_montanus",0
"1035",13,"Summer",2,"Histiotus_montanus",0
"1022",14,"Summer",1,"Histiotus_montanus",0
"1036",14,"Summer",2,"Histiotus_montanus",0
"253",1,"Winter",1,"Histiotus_montanus",0
"267",1,"Winter",2,"Histiotus_montanus",0
"254",2,"Winter",1,"Histiotus_montanus",0
"268",2,"Winter",2,"Histiotus_montanus",0
"255",3,"Winter",1,"Histiotus_montanus",NA
"269",3,"Winter",2,"Histiotus_montanus",NA
"256",4,"Winter",1,"Histiotus_montanus",0
"270",4,"Winter",2,"Histiotus_montanus",0
"257",5,"Winter",1,"Histiotus_montanus",0
"271",5,"Winter",2,"Histiotus_montanus",0
"258",6,"Winter",1,"Histiotus_montanus",NA
"272",6,"Winter",2,"Histiotus_montanus",NA
"259",7,"Winter",1,"Histiotus_montanus",0
"273",7,"Winter",2,"Histiotus_montanus",0
"260",8,"Winter",1,"Histiotus_montanus",0
"274",8,"Winter",2,"Histiotus_montanus",0
"261",9,"Winter",1,"Histiotus_montanus",0
"275",9,"Winter",2,"Histiotus_montanus",0
"262",10,"Winter",1,"Histiotus_montanus",NA
"276",10,"Winter",2,"Histiotus_montanus",NA
"263",11,"Winter",1,"Histiotus_montanus",0
"277",11,"Winter",2,"Histiotus_montanus",0
"264",12,"Winter",1,"Histiotus_montanus",0
"278",12,"Winter",2,"Histiotus_montanus",0
"265",13,"Winter",1,"Histiotus_montanus",0
"279",13,"Winter",2,"Histiotus_montanus",0
"266",14,"Winter",1,"Histiotus_montanus",0
"280",14,"Winter",2,"Histiotus_montanus",0
"1037",1,"Summer",1,"Histiotus_velatus",0
"1051",1,"Summer",2,"Histiotus_velatus",0
"1038",2,"Summer",1,"Histiotus_velatus",0
"1052",2,"Summer",2,"Histiotus_velatus",0
"1039",3,"Summer",1,"Histiotus_velatus",0
"1053",3,"Summer",2,"Histiotus_velatus",0
"1040",4,"Summer",1,"Histiotus_velatus",1
"1054",4,"Summer",2,"Histiotus_velatus",1
"1041",5,"Summer",1,"Histiotus_velatus",0
"1055",5,"Summer",2,"Histiotus_velatus",0
"1042",6,"Summer",1,"Histiotus_velatus",0
"1056",6,"Summer",2,"Histiotus_velatus",0
"1043",7,"Summer",1,"Histiotus_velatus",0
"1057",7,"Summer",2,"Histiotus_velatus",0
"1044",8,"Summer",1,"Histiotus_velatus",0
"1058",8,"Summer",2,"Histiotus_velatus",0
"1045",9,"Summer",1,"Histiotus_velatus",0
"1059",9,"Summer",2,"Histiotus_velatus",0
"1046",10,"Summer",1,"Histiotus_velatus",0
"1060",10,"Summer",2,"Histiotus_velatus",0
"1047",11,"Summer",1,"Histiotus_velatus",0
"1061",11,"Summer",2,"Histiotus_velatus",0
"1048",12,"Summer",1,"Histiotus_velatus",0
"1062",12,"Summer",2,"Histiotus_velatus",0
"1049",13,"Summer",1,"Histiotus_velatus",0
"1063",13,"Summer",2,"Histiotus_velatus",0
"1050",14,"Summer",1,"Histiotus_velatus",0
"1064",14,"Summer",2,"Histiotus_velatus",0
"281",1,"Winter",1,"Histiotus_velatus",0
"295",1,"Winter",2,"Histiotus_velatus",0
"282",2,"Winter",1,"Histiotus_velatus",0
"296",2,"Winter",2,"Histiotus_velatus",0
"283",3,"Winter",1,"Histiotus_velatus",NA
"297",3,"Winter",2,"Histiotus_velatus",NA
"284",4,"Winter",1,"Histiotus_velatus",0
"298",4,"Winter",2,"Histiotus_velatus",0
"285",5,"Winter",1,"Histiotus_velatus",0
"299",5,"Winter",2,"Histiotus_velatus",0
"286",6,"Winter",1,"Histiotus_velatus",NA
"300",6,"Winter",2,"Histiotus_velatus",NA
"287",7,"Winter",1,"Histiotus_velatus",0
"301",7,"Winter",2,"Histiotus_velatus",0
"288",8,"Winter",1,"Histiotus_velatus",0
"302",8,"Winter",2,"Histiotus_velatus",0
"289",9,"Winter",1,"Histiotus_velatus",0
"303",9,"Winter",2,"Histiotus_velatus",0
"290",10,"Winter",1,"Histiotus_velatus",NA
"304",10,"Winter",2,"Histiotus_velatus",NA
"291",11,"Winter",1,"Histiotus_velatus",0
"305",11,"Winter",2,"Histiotus_velatus",0
"292",12,"Winter",1,"Histiotus_velatus",0
"306",12,"Winter",2,"Histiotus_velatus",0
"293",13,"Winter",1,"Histiotus_velatus",0
"307",13,"Winter",2,"Histiotus_velatus",0
"294",14,"Winter",1,"Histiotus_velatus",0
"308",14,"Winter",2,"Histiotus_velatus",0
"1065",1,"Summer",1,"Mimon_bennettii",0
"1079",1,"Summer",2,"Mimon_bennettii",0
"1066",2,"Summer",1,"Mimon_bennettii",0
"1080",2,"Summer",2,"Mimon_bennettii",0
"1067",3,"Summer",1,"Mimon_bennettii",0
"1081",3,"Summer",2,"Mimon_bennettii",0
"1068",4,"Summer",1,"Mimon_bennettii",0
"1082",4,"Summer",2,"Mimon_bennettii",0
"1069",5,"Summer",1,"Mimon_bennettii",0
"1083",5,"Summer",2,"Mimon_bennettii",0
"1070",6,"Summer",1,"Mimon_bennettii",0
"1084",6,"Summer",2,"Mimon_bennettii",0
"1071",7,"Summer",1,"Mimon_bennettii",0
"1085",7,"Summer",2,"Mimon_bennettii",0
"1072",8,"Summer",1,"Mimon_bennettii",0
"1086",8,"Summer",2,"Mimon_bennettii",0
"1073",9,"Summer",1,"Mimon_bennettii",0
"1087",9,"Summer",2,"Mimon_bennettii",0
"1074",10,"Summer",1,"Mimon_bennettii",0
"1088",10,"Summer",2,"Mimon_bennettii",0
"1075",11,"Summer",1,"Mimon_bennettii",0
"1089",11,"Summer",2,"Mimon_bennettii",0
"1076",12,"Summer",1,"Mimon_bennettii",0
"1090",12,"Summer",2,"Mimon_bennettii",0
"1077",13,"Summer",1,"Mimon_bennettii",0
"1091",13,"Summer",2,"Mimon_bennettii",0
"1078",14,"Summer",1,"Mimon_bennettii",0
"1092",14,"Summer",2,"Mimon_bennettii",0
"309",1,"Winter",1,"Mimon_bennettii",0
"323",1,"Winter",2,"Mimon_bennettii",0
"310",2,"Winter",1,"Mimon_bennettii",0
"324",2,"Winter",2,"Mimon_bennettii",0
"311",3,"Winter",1,"Mimon_bennettii",NA
"325",3,"Winter",2,"Mimon_bennettii",NA
"312",4,"Winter",1,"Mimon_bennettii",0
"326",4,"Winter",2,"Mimon_bennettii",0
"313",5,"Winter",1,"Mimon_bennettii",0
"327",5,"Winter",2,"Mimon_bennettii",0
"314",6,"Winter",1,"Mimon_bennettii",NA
"328",6,"Winter",2,"Mimon_bennettii",NA
"315",7,"Winter",1,"Mimon_bennettii",0
"329",7,"Winter",2,"Mimon_bennettii",0
"316",8,"Winter",1,"Mimon_bennettii",0
"330",8,"Winter",2,"Mimon_bennettii",0
"317",9,"Winter",1,"Mimon_bennettii",0
"331",9,"Winter",2,"Mimon_bennettii",0
"318",10,"Winter",1,"Mimon_bennettii",NA
"332",10,"Winter",2,"Mimon_bennettii",NA
"319",11,"Winter",1,"Mimon_bennettii",0
"333",11,"Winter",2,"Mimon_bennettii",0
"320",12,"Winter",1,"Mimon_bennettii",1
"334",12,"Winter",2,"Mimon_bennettii",0
"321",13,"Winter",1,"Mimon_bennettii",0
"335",13,"Winter",2,"Mimon_bennettii",0
"322",14,"Winter",1,"Mimon_bennettii",0
"336",14,"Winter",2,"Mimon_bennettii",0
"1093",1,"Summer",1,"Myotis_albescens",0
"1107",1,"Summer",2,"Myotis_albescens",0
"1094",2,"Summer",1,"Myotis_albescens",0
"1108",2,"Summer",2,"Myotis_albescens",0
"1095",3,"Summer",1,"Myotis_albescens",0
"1109",3,"Summer",2,"Myotis_albescens",0
"1096",4,"Summer",1,"Myotis_albescens",0
"1110",4,"Summer",2,"Myotis_albescens",0
"1097",5,"Summer",1,"Myotis_albescens",0
"1111",5,"Summer",2,"Myotis_albescens",0
"1098",6,"Summer",1,"Myotis_albescens",0
"1112",6,"Summer",2,"Myotis_albescens",0
"1099",7,"Summer",1,"Myotis_albescens",1
"1113",7,"Summer",2,"Myotis_albescens",0
"1100",8,"Summer",1,"Myotis_albescens",0
"1114",8,"Summer",2,"Myotis_albescens",0
"1101",9,"Summer",1,"Myotis_albescens",0
"1115",9,"Summer",2,"Myotis_albescens",0
"1102",10,"Summer",1,"Myotis_albescens",0
"1116",10,"Summer",2,"Myotis_albescens",0
"1103",11,"Summer",1,"Myotis_albescens",0
"1117",11,"Summer",2,"Myotis_albescens",0
"1104",12,"Summer",1,"Myotis_albescens",0
"1118",12,"Summer",2,"Myotis_albescens",0
"1105",13,"Summer",1,"Myotis_albescens",0
"1119",13,"Summer",2,"Myotis_albescens",0
"1106",14,"Summer",1,"Myotis_albescens",0
"1120",14,"Summer",2,"Myotis_albescens",0
"337",1,"Winter",1,"Myotis_albescens",0
"351",1,"Winter",2,"Myotis_albescens",0
"338",2,"Winter",1,"Myotis_albescens",0
"352",2,"Winter",2,"Myotis_albescens",0
"339",3,"Winter",1,"Myotis_albescens",NA
"353",3,"Winter",2,"Myotis_albescens",NA
"340",4,"Winter",1,"Myotis_albescens",0
"354",4,"Winter",2,"Myotis_albescens",0
"341",5,"Winter",1,"Myotis_albescens",0
"355",5,"Winter",2,"Myotis_albescens",0
"342",6,"Winter",1,"Myotis_albescens",NA
"356",6,"Winter",2,"Myotis_albescens",NA
"343",7,"Winter",1,"Myotis_albescens",0
"357",7,"Winter",2,"Myotis_albescens",0
"344",8,"Winter",1,"Myotis_albescens",0
"358",8,"Winter",2,"Myotis_albescens",0
"345",9,"Winter",1,"Myotis_albescens",0
"359",9,"Winter",2,"Myotis_albescens",0
"346",10,"Winter",1,"Myotis_albescens",NA
"360",10,"Winter",2,"Myotis_albescens",NA
"347",11,"Winter",1,"Myotis_albescens",0
"361",11,"Winter",2,"Myotis_albescens",0
"348",12,"Winter",1,"Myotis_albescens",0
"362",12,"Winter",2,"Myotis_albescens",0
"349",13,"Winter",1,"Myotis_albescens",0
"363",13,"Winter",2,"Myotis_albescens",0
"350",14,"Winter",1,"Myotis_albescens",0
"364",14,"Winter",2,"Myotis_albescens",0
"1121",1,"Summer",1,"Myotis_izecksohni",0
"1135",1,"Summer",2,"Myotis_izecksohni",0
"1122",2,"Summer",1,"Myotis_izecksohni",0
"1136",2,"Summer",2,"Myotis_izecksohni",0
"1123",3,"Summer",1,"Myotis_izecksohni",0
"1137",3,"Summer",2,"Myotis_izecksohni",0
"1124",4,"Summer",1,"Myotis_izecksohni",0
"1138",4,"Summer",2,"Myotis_izecksohni",0
"1125",5,"Summer",1,"Myotis_izecksohni",0
"1139",5,"Summer",2,"Myotis_izecksohni",0
"1126",6,"Summer",1,"Myotis_izecksohni",0
"1140",6,"Summer",2,"Myotis_izecksohni",0
"1127",7,"Summer",1,"Myotis_izecksohni",0
