"","SITE","SEASON","SAMPLING_PERIOD","SP","CAPTURES"
"1141",7,"Summer",2,"Myotis_izecksohni",0
"1128",8,"Summer",1,"Myotis_izecksohni",0
"1142",8,"Summer",2,"Myotis_izecksohni",0
"1129",9,"Summer",1,"Myotis_izecksohni",0
"1143",9,"Summer",2,"Myotis_izecksohni",0
"1130",10,"Summer",1,"Myotis_izecksohni",1
"1144",10,"Summer",2,"Myotis_izecksohni",0
"1131",11,"Summer",1,"Myotis_izecksohni",0
"1145",11,"Summer",2,"Myotis_izecksohni",0
"1132",12,"Summer",1,"Myotis_izecksohni",0
"1146",12,"Summer",2,"Myotis_izecksohni",0
"1133",13,"Summer",1,"Myotis_izecksohni",0
"1147",13,"Summer",2,"Myotis_izecksohni",0
"1134",14,"Summer",1,"Myotis_izecksohni",0
"1148",14,"Summer",2,"Myotis_izecksohni",0
"365",1,"Winter",1,"Myotis_izecksohni",0
"379",1,"Winter",2,"Myotis_izecksohni",0
"366",2,"Winter",1,"Myotis_izecksohni",0
"380",2,"Winter",2,"Myotis_izecksohni",0
"367",3,"Winter",1,"Myotis_izecksohni",NA
"381",3,"Winter",2,"Myotis_izecksohni",NA
"368",4,"Winter",1,"Myotis_izecksohni",0
"382",4,"Winter",2,"Myotis_izecksohni",0
"369",5,"Winter",1,"Myotis_izecksohni",1
"383",5,"Winter",2,"Myotis_izecksohni",0
"370",6,"Winter",1,"Myotis_izecksohni",NA
"384",6,"Winter",2,"Myotis_izecksohni",NA
"371",7,"Winter",1,"Myotis_izecksohni",0
"385",7,"Winter",2,"Myotis_izecksohni",0
"372",8,"Winter",1,"Myotis_izecksohni",0
"386",8,"Winter",2,"Myotis_izecksohni",0
"373",9,"Winter",1,"Myotis_izecksohni",0
"387",9,"Winter",2,"Myotis_izecksohni",0
"374",10,"Winter",1,"Myotis_izecksohni",NA
"388",10,"Winter",2,"Myotis_izecksohni",NA
"375",11,"Winter",1,"Myotis_izecksohni",0
"389",11,"Winter",2,"Myotis_izecksohni",0
"376",12,"Winter",1,"Myotis_izecksohni",0
"390",12,"Winter",2,"Myotis_izecksohni",0
"377",13,"Winter",1,"Myotis_izecksohni",0
"391",13,"Winter",2,"Myotis_izecksohni",0
"378",14,"Winter",1,"Myotis_izecksohni",0
"392",14,"Winter",2,"Myotis_izecksohni",0
"1149",1,"Summer",1,"Myotis_nigricans",0
"1163",1,"Summer",2,"Myotis_nigricans",0
"1150",2,"Summer",1,"Myotis_nigricans",0
"1164",2,"Summer",2,"Myotis_nigricans",0
"1151",3,"Summer",1,"Myotis_nigricans",0
"1165",3,"Summer",2,"Myotis_nigricans",0
"1152",4,"Summer",1,"Myotis_nigricans",0
"1166",4,"Summer",2,"Myotis_nigricans",0
"1153",5,"Summer",1,"Myotis_nigricans",0
"1167",5,"Summer",2,"Myotis_nigricans",0
"1154",6,"Summer",1,"Myotis_nigricans",0
"1168",6,"Summer",2,"Myotis_nigricans",0
"1155",7,"Summer",1,"Myotis_nigricans",0
"1169",7,"Summer",2,"Myotis_nigricans",0
"1156",8,"Summer",1,"Myotis_nigricans",0
"1170",8,"Summer",2,"Myotis_nigricans",0
"1157",9,"Summer",1,"Myotis_nigricans",0
"1171",9,"Summer",2,"Myotis_nigricans",0
"1158",10,"Summer",1,"Myotis_nigricans",1
"1172",10,"Summer",2,"Myotis_nigricans",0
"1159",11,"Summer",1,"Myotis_nigricans",0
"1173",11,"Summer",2,"Myotis_nigricans",0
"1160",12,"Summer",1,"Myotis_nigricans",0
"1174",12,"Summer",2,"Myotis_nigricans",0
"1161",13,"Summer",1,"Myotis_nigricans",0
"1175",13,"Summer",2,"Myotis_nigricans",0
"1162",14,"Summer",1,"Myotis_nigricans",0
"1176",14,"Summer",2,"Myotis_nigricans",0
"393",1,"Winter",1,"Myotis_nigricans",0
"407",1,"Winter",2,"Myotis_nigricans",0
"394",2,"Winter",1,"Myotis_nigricans",0
"408",2,"Winter",2,"Myotis_nigricans",0
"395",3,"Winter",1,"Myotis_nigricans",NA
"409",3,"Winter",2,"Myotis_nigricans",NA
"396",4,"Winter",1,"Myotis_nigricans",0
"410",4,"Winter",2,"Myotis_nigricans",0
"397",5,"Winter",1,"Myotis_nigricans",0
"411",5,"Winter",2,"Myotis_nigricans",0
"398",6,"Winter",1,"Myotis_nigricans",NA
"412",6,"Winter",2,"Myotis_nigricans",NA
"399",7,"Winter",1,"Myotis_nigricans",0
"413",7,"Winter",2,"Myotis_nigricans",0
"400",8,"Winter",1,"Myotis_nigricans",0
"414",8,"Winter",2,"Myotis_nigricans",0
"401",9,"Winter",1,"Myotis_nigricans",0
"415",9,"Winter",2,"Myotis_nigricans",0
"402",10,"Winter",1,"Myotis_nigricans",NA
"416",10,"Winter",2,"Myotis_nigricans",NA
"403",11,"Winter",1,"Myotis_nigricans",0
"417",11,"Winter",2,"Myotis_nigricans",0
"404",12,"Winter",1,"Myotis_nigricans",0
"418",12,"Winter",2,"Myotis_nigricans",0
"405",13,"Winter",1,"Myotis_nigricans",0
"419",13,"Winter",2,"Myotis_nigricans",0
"406",14,"Winter",1,"Myotis_nigricans",2
"420",14,"Winter",2,"Myotis_nigricans",0
"1177",1,"Summer",1,"Myotis_riparius",0
"1191",1,"Summer",2,"Myotis_riparius",0
"1178",2,"Summer",1,"Myotis_riparius",0
"1192",2,"Summer",2,"Myotis_riparius",0
"1179",3,"Summer",1,"Myotis_riparius",0
"1193",3,"Summer",2,"Myotis_riparius",0
"1180",4,"Summer",1,"Myotis_riparius",0
"1194",4,"Summer",2,"Myotis_riparius",0
"1181",5,"Summer",1,"Myotis_riparius",0
"1195",5,"Summer",2,"Myotis_riparius",0
"1182",6,"Summer",1,"Myotis_riparius",0
"1196",6,"Summer",2,"Myotis_riparius",0
"1183",7,"Summer",1,"Myotis_riparius",0
"1197",7,"Summer",2,"Myotis_riparius",0
"1184",8,"Summer",1,"Myotis_riparius",0
"1198",8,"Summer",2,"Myotis_riparius",0
"1185",9,"Summer",1,"Myotis_riparius",0
"1199",9,"Summer",2,"Myotis_riparius",0
"1186",10,"Summer",1,"Myotis_riparius",1
"1200",10,"Summer",2,"Myotis_riparius",0
"1187",11,"Summer",1,"Myotis_riparius",0
"1201",11,"Summer",2,"Myotis_riparius",3
"1188",12,"Summer",1,"Myotis_riparius",0
"1202",12,"Summer",2,"Myotis_riparius",1
"1189",13,"Summer",1,"Myotis_riparius",1
"1203",13,"Summer",2,"Myotis_riparius",0
"1190",14,"Summer",1,"Myotis_riparius",0
"1204",14,"Summer",2,"Myotis_riparius",0
"421",1,"Winter",1,"Myotis_riparius",0
"435",1,"Winter",2,"Myotis_riparius",0
"422",2,"Winter",1,"Myotis_riparius",0
"436",2,"Winter",2,"Myotis_riparius",0
"423",3,"Winter",1,"Myotis_riparius",NA
"437",3,"Winter",2,"Myotis_riparius",NA
"424",4,"Winter",1,"Myotis_riparius",0
"438",4,"Winter",2,"Myotis_riparius",0
"425",5,"Winter",1,"Myotis_riparius",0
"439",5,"Winter",2,"Myotis_riparius",0
"426",6,"Winter",1,"Myotis_riparius",NA
"440",6,"Winter",2,"Myotis_riparius",NA
"427",7,"Winter",1,"Myotis_riparius",0
"441",7,"Winter",2,"Myotis_riparius",0
"428",8,"Winter",1,"Myotis_riparius",0
"442",8,"Winter",2,"Myotis_riparius",0
"429",9,"Winter",1,"Myotis_riparius",1
"443",9,"Winter",2,"Myotis_riparius",0
"430",10,"Winter",1,"Myotis_riparius",NA
"444",10,"Winter",2,"Myotis_riparius",NA
"431",11,"Winter",1,"Myotis_riparius",0
"445",11,"Winter",2,"Myotis_riparius",0
"432",12,"Winter",1,"Myotis_riparius",0
"446",12,"Winter",2,"Myotis_riparius",0
"433",13,"Winter",1,"Myotis_riparius",0
"447",13,"Winter",2,"Myotis_riparius",0
"434",14,"Winter",1,"Myotis_riparius",0
"448",14,"Winter",2,"Myotis_riparius",0
"1205",1,"Summer",1,"Myotis_ruber",0
"1219",1,"Summer",2,"Myotis_ruber",0
"1206",2,"Summer",1,"Myotis_ruber",0
"1220",2,"Summer",2,"Myotis_ruber",0
"1207",3,"Summer",1,"Myotis_ruber",0
"1221",3,"Summer",2,"Myotis_ruber",0
"1208",4,"Summer",1,"Myotis_ruber",0
"1222",4,"Summer",2,"Myotis_ruber",0
"1209",5,"Summer",1,"Myotis_ruber",0
"1223",5,"Summer",2,"Myotis_ruber",0
"1210",6,"Summer",1,"Myotis_ruber",0
"1224",6,"Summer",2,"Myotis_ruber",0
"1211",7,"Summer",1,"Myotis_ruber",0
"1225",7,"Summer",2,"Myotis_ruber",0
"1212",8,"Summer",1,"Myotis_ruber",0
"1226",8,"Summer",2,"Myotis_ruber",0
"1213",9,"Summer",1,"Myotis_ruber",0
"1227",9,"Summer",2,"Myotis_ruber",0
"1214",10,"Summer",1,"Myotis_ruber",0
"1228",10,"Summer",2,"Myotis_ruber",0
"1215",11,"Summer",1,"Myotis_ruber",0
"1229",11,"Summer",2,"Myotis_ruber",0
"1216",12,"Summer",1,"Myotis_ruber",0
"1230",12,"Summer",2,"Myotis_ruber",0
"1217",13,"Summer",1,"Myotis_ruber",0
"1231",13,"Summer",2,"Myotis_ruber",0
"1218",14,"Summer",1,"Myotis_ruber",0
"1232",14,"Summer",2,"Myotis_ruber",0
"449",1,"Winter",1,"Myotis_ruber",0
"463",1,"Winter",2,"Myotis_ruber",0
"450",2,"Winter",1,"Myotis_ruber",0
"464",2,"Winter",2,"Myotis_ruber",0
"451",3,"Winter",1,"Myotis_ruber",NA
"465",3,"Winter",2,"Myotis_ruber",NA
"452",4,"Winter",1,"Myotis_ruber",0
"466",4,"Winter",2,"Myotis_ruber",0
"453",5,"Winter",1,"Myotis_ruber",0
"467",5,"Winter",2,"Myotis_ruber",0
"454",6,"Winter",1,"Myotis_ruber",NA
"468",6,"Winter",2,"Myotis_ruber",NA
"455",7,"Winter",1,"Myotis_ruber",0
"469",7,"Winter",2,"Myotis_ruber",0
"456",8,"Winter",1,"Myotis_ruber",0
"470",8,"Winter",2,"Myotis_ruber",0
"457",9,"Winter",1,"Myotis_ruber",0
"471",9,"Winter",2,"Myotis_ruber",0
"458",10,"Winter",1,"Myotis_ruber",NA
"472",10,"Winter",2,"Myotis_ruber",NA
"459",11,"Winter",1,"Myotis_ruber",0
"473",11,"Winter",2,"Myotis_ruber",0
"460",12,"Winter",1,"Myotis_ruber",0
"474",12,"Winter",2,"Myotis_ruber",0
"461",13,"Winter",1,"Myotis_ruber",3
"475",13,"Winter",2,"Myotis_ruber",0
"462",14,"Winter",1,"Myotis_ruber",0
"476",14,"Winter",2,"Myotis_ruber",0
"1233",1,"Summer",1,"Myotis_sp1",0
"1247",1,"Summer",2,"Myotis_sp1",0
"1234",2,"Summer",1,"Myotis_sp1",0
"1248",2,"Summer",2,"Myotis_sp1",0
"1235",3,"Summer",1,"Myotis_sp1",0
"1249",3,"Summer",2,"Myotis_sp1",0
"1236",4,"Summer",1,"Myotis_sp1",0
"1250",4,"Summer",2,"Myotis_sp1",0
"1237",5,"Summer",1,"Myotis_sp1",0
"1251",5,"Summer",2,"Myotis_sp1",0
"1238",6,"Summer",1,"Myotis_sp1",0
"1252",6,"Summer",2,"Myotis_sp1",0
"1239",7,"Summer",1,"Myotis_sp1",0
"1253",7,"Summer",2,"Myotis_sp1",0
"1240",8,"Summer",1,"Myotis_sp1",1
"1254",8,"Summer",2,"Myotis_sp1",0
"1241",9,"Summer",1,"Myotis_sp1",0
"1255",9,"Summer",2,"Myotis_sp1",0
"1242",10,"Summer",1,"Myotis_sp1",1
"1256",10,"Summer",2,"Myotis_sp1",1
"1243",11,"Summer",1,"Myotis_sp1",0
"1257",11,"Summer",2,"Myotis_sp1",1
"1244",12,"Summer",1,"Myotis_sp1",0
"1258",12,"Summer",2,"Myotis_sp1",1
"1245",13,"Summer",1,"Myotis_sp1",0
"1259",13,"Summer",2,"Myotis_sp1",0
"1246",14,"Summer",1,"Myotis_sp1",0
"1260",14,"Summer",2,"Myotis_sp1",0
"477",1,"Winter",1,"Myotis_sp1",0
"491",1,"Winter",2,"Myotis_sp1",0
"478",2,"Winter",1,"Myotis_sp1",0
"492",2,"Winter",2,"Myotis_sp1",0
"479",3,"Winter",1,"Myotis_sp1",NA
"493",3,"Winter",2,"Myotis_sp1",NA
"480",4,"Winter",1,"Myotis_sp1",0
"494",4,"Winter",2,"Myotis_sp1",0
"481",5,"Winter",1,"Myotis_sp1",0
"495",5,"Winter",2,"Myotis_sp1",0
"482",6,"Winter",1,"Myotis_sp1",NA
"496",6,"Winter",2,"Myotis_sp1",NA
"483",7,"Winter",1,"Myotis_sp1",0
"497",7,"Winter",2,"Myotis_sp1",0
"484",8,"Winter",1,"Myotis_sp1",0
"498",8,"Winter",2,"Myotis_sp1",0
"485",9,"Winter",1,"Myotis_sp1",0
"499",9,"Winter",2,"Myotis_sp1",0
"486",10,"Winter",1,"Myotis_sp1",NA
"500",10,"Winter",2,"Myotis_sp1",NA
"487",11,"Winter",1,"Myotis_sp1",0
"501",11,"Winter",2,"Myotis_sp1",0
"488",12,"Winter",1,"Myotis_sp1",0
"502",12,"Winter",2,"Myotis_sp1",0
"489",13,"Winter",1,"Myotis_sp1",0
"503",13,"Winter",2,"Myotis_sp1",0
"490",14,"Winter",1,"Myotis_sp1",0
"504",14,"Winter",2,"Myotis_sp1",0
"1261",1,"Summer",1,"Pygoderma_bilabiatum",0
"1275",1,"Summer",2,"Pygoderma_bilabiatum",0
"1262",2,"Summer",1,"Pygoderma_bilabiatum",0
"1276",2,"Summer",2,"Pygoderma_bilabiatum",0
"1263",3,"Summer",1,"Pygoderma_bilabiatum",0
"1277",3,"Summer",2,"Pygoderma_bilabiatum",0
"1264",4,"Summer",1,"Pygoderma_bilabiatum",0
"1278",4,"Summer",2,"Pygoderma_bilabiatum",0
"1265",5,"Summer",1,"Pygoderma_bilabiatum",0
"1279",5,"Summer",2,"Pygoderma_bilabiatum",0
"1266",6,"Summer",1,"Pygoderma_bilabiatum",0
"1280",6,"Summer",2,"Pygoderma_bilabiatum",0
"1267",7,"Summer",1,"Pygoderma_bilabiatum",0
"1281",7,"Summer",2,"Pygoderma_bilabiatum",1
"1268",8,"Summer",1,"Pygoderma_bilabiatum",0
"1282",8,"Summer",2,"Pygoderma_bilabiatum",0
"1269",9,"Summer",1,"Pygoderma_bilabiatum",1
"1283",9,"Summer",2,"Pygoderma_bilabiatum",0
"1270",10,"Summer",1,"Pygoderma_bilabiatum",0
"1284",10,"Summer",2,"Pygoderma_bilabiatum",0
"1271",11,"Summer",1,"Pygoderma_bilabiatum",0
"1285",11,"Summer",2,"Pygoderma_bilabiatum",0
"1272",12,"Summer",1,"Pygoderma_bilabiatum",0
"1286",12,"Summer",2,"Pygoderma_bilabiatum",0
"1273",13,"Summer",1,"Pygoderma_bilabiatum",0
"1287",13,"Summer",2,"Pygoderma_bilabiatum",0
"1274",14,"Summer",1,"Pygoderma_bilabiatum",0
"1288",14,"Summer",2,"Pygoderma_bilabiatum",0
"505",1,"Winter",1,"Pygoderma_bilabiatum",0
"519",1,"Winter",2,"Pygoderma_bilabiatum",0
"506",2,"Winter",1,"Pygoderma_bilabiatum",0
"520",2,"Winter",2,"Pygoderma_bilabiatum",0
"507",3,"Winter",1,"Pygoderma_bilabiatum",NA
"521",3,"Winter",2,"Pygoderma_bilabiatum",NA
"508",4,"Winter",1,"Pygoderma_bilabiatum",0
"522",4,"Winter",2,"Pygoderma_bilabiatum",0
"509",5,"Winter",1,"Pygoderma_bilabiatum",0
"523",5,"Winter",2,"Pygoderma_bilabiatum",0
"510",6,"Winter",1,"Pygoderma_bilabiatum",NA
"524",6,"Winter",2,"Pygoderma_bilabiatum",NA
"511",7,"Winter",1,"Pygoderma_bilabiatum",0
"525",7,"Winter",2,"Pygoderma_bilabiatum",0
"512",8,"Winter",1,"Pygoderma_bilabiatum",0
"526",8,"Winter",2,"Pygoderma_bilabiatum",0
"513",9,"Winter",1,"Pygoderma_bilabiatum",0
"527",9,"Winter",2,"Pygoderma_bilabiatum",0
"514",10,"Winter",1,"Pygoderma_bilabiatum",NA
"528",10,"Winter",2,"Pygoderma_bilabiatum",NA
"515",11,"Winter",1,"Pygoderma_bilabiatum",0
"529",11,"Winter",2,"Pygoderma_bilabiatum",1
"516",12,"Winter",1,"Pygoderma_bilabiatum",0
"530",12,"Winter",2,"Pygoderma_bilabiatum",0
"517",13,"Winter",1,"Pygoderma_bilabiatum",0
"531",13,"Winter",2,"Pygoderma_bilabiatum",1
"518",14,"Winter",1,"Pygoderma_bilabiatum",0
"532",14,"Winter",2,"Pygoderma_bilabiatum",0
"1289",1,"Summer",1,"Sturnira_lilium",0
"1303",1,"Summer",2,"Sturnira_lilium",0
"1290",2,"Summer",1,"Sturnira_lilium",0
"1304",2,"Summer",2,"Sturnira_lilium",0
"1291",3,"Summer",1,"Sturnira_lilium",0
"1305",3,"Summer",2,"Sturnira_lilium",1
"1292",4,"Summer",1,"Sturnira_lilium",4
"1306",4,"Summer",2,"Sturnira_lilium",5
"1293",5,"Summer",1,"Sturnira_lilium",0
"1307",5,"Summer",2,"Sturnira_lilium",1
"1294",6,"Summer",1,"Sturnira_lilium",1
"1308",6,"Summer",2,"Sturnira_lilium",0
"1295",7,"Summer",1,"Sturnira_lilium",1
"1309",7,"Summer",2,"Sturnira_lilium",5
"1296",8,"Summer",1,"Sturnira_lilium",5
"1310",8,"Summer",2,"Sturnira_lilium",7
"1297",9,"Summer",1,"Sturnira_lilium",5
"1311",9,"Summer",2,"Sturnira_lilium",0
"1298",10,"Summer",1,"Sturnira_lilium",9
"1312",10,"Summer",2,"Sturnira_lilium",9
"1299",11,"Summer",1,"Sturnira_lilium",14
"1313",11,"Summer",2,"Sturnira_lilium",0
"1300",12,"Summer",1,"Sturnira_lilium",1
"1314",12,"Summer",2,"Sturnira_lilium",3
"1301",13,"Summer",1,"Sturnira_lilium",12
"1315",13,"Summer",2,"Sturnira_lilium",19
"1302",14,"Summer",1,"Sturnira_lilium",2
"1316",14,"Summer",2,"Sturnira_lilium",0
"533",1,"Winter",1,"Sturnira_lilium",0
"547",1,"Winter",2,"Sturnira_lilium",0
"534",2,"Winter",1,"Sturnira_lilium",0
"548",2,"Winter",2,"Sturnira_lilium",0
"535",3,"Winter",1,"Sturnira_lilium",NA
"549",3,"Winter",2,"Sturnira_lilium",NA
"536",4,"Winter",1,"Sturnira_lilium",0
"550",4,"Winter",2,"Sturnira_lilium",0
"537",5,"Winter",1,"Sturnira_lilium",0
"551",5,"Winter",2,"Sturnira_lilium",0
"538",6,"Winter",1,"Sturnira_lilium",NA
"552",6,"Winter",2,"Sturnira_lilium",NA
"539",7,"Winter",1,"Sturnira_lilium",5
"553",7,"Winter",2,"Sturnira_lilium",2
"540",8,"Winter",1,"Sturnira_lilium",0
"554",8,"Winter",2,"Sturnira_lilium",0
"541",9,"Winter",1,"Sturnira_lilium",2
"555",9,"Winter",2,"Sturnira_lilium",0
"542",10,"Winter",1,"Sturnira_lilium",NA
"556",10,"Winter",2,"Sturnira_lilium",NA
"543",11,"Winter",1,"Sturnira_lilium",1
"557",11,"Winter",2,"Sturnira_lilium",2
"544",12,"Winter",1,"Sturnira_lilium",1
"558",12,"Winter",2,"Sturnira_lilium",0
"545",13,"Winter",1,"Sturnira_lilium",5
"559",13,"Winter",2,"Sturnira_lilium",4
"546",14,"Winter",1,"Sturnira_lilium",1
"560",14,"Winter",2,"Sturnira_lilium",0
"1317",1,"Summer",1,"Vampyressa_pusilla",0
"1331",1,"Summer",2,"Vampyressa_pusilla",0
"1318",2,"Summer",1,"Vampyressa_pusilla",0
"1332",2,"Summer",2,"Vampyressa_pusilla",0
"1319",3,"Summer",1,"Vampyressa_pusilla",0
"1333",3,"Summer",2,"Vampyressa_pusilla",0
"1320",4,"Summer",1,"Vampyressa_pusilla",0
"1334",4,"Summer",2,"Vampyressa_pusilla",0
"1321",5,"Summer",1,"Vampyressa_pusilla",0
"1335",5,"Summer",2,"Vampyressa_pusilla",0
"1322",6,"Summer",1,"Vampyressa_pusilla",0
"1336",6,"Summer",2,"Vampyressa_pusilla",0
"1323",7,"Summer",1,"Vampyressa_pusilla",0
"1337",7,"Summer",2,"Vampyressa_pusilla",0
